Transaction_ID,Date,Year,Product_Type,Amount_EUR
TX-2014-54687,2014-02-19,2014,Photo: AR/Prog,178.14
TX-2014-80718,2014-06-15,2014,Blanc: AR/Unif,231.66
TX-2014-38596,2014-02-14,2014,Blanc: AR/Unif,241.37
TX-2014-55789,2014-06-03,2014,Photo: AR/Prog,611.89
TX-2014-83865,2014-09-27,2014,Photo: AR/Prog,685.87
TX-2014-56066,2014-06-14,2014,AR/Prog,147.64
TX-2014-87531,2014-10-17,2014,Photo: AR/Bifo,539.27
TX-2014-48784,2014-10-14,2014,Blanc: AR/Unif,367.82
TX-2014-74223,2014-02-27,2014,Photo: AR/Bifo,492.38
TX-2014-48556,2014-09-24,2014,AR/Prog,313.73
TX-2014-53087,2014-07-08,2014,Photo: AR/Unif,135.99
TX-2014-90516,2014-01-05,2014,Photo: AR/Prog,275.01
TX-2014-55617,2014-11-27,2014,Photo: AR/Unif,180.07
TX-2014-13308,2014-08-09,2014,Photo: AR/Bifo,774.98
TX-2014-87516,2014-09-13,2014,AR/Prog,790.96
TX-2014-68498,2014-07-28,2014,Blanc: AR/Unif,91.64
TX-2014-12246,2014-02-23,2014,Photo: AR/Prog,769.34
TX-2014-93717,2014-12-21,2014,Blanc: AR/Unif,678.68
TX-2014-25715,2014-09-01,2014,AR/Prog,180.27
TX-2014-22396,2014-11-21,2014,Photo: AR/Prog,263.69
TX-2014-96491,2014-11-26,2014,Photo: AR/Prog,380.26
TX-2014-90752,2014-06-02,2014,Photo: AR/Bifo,424.94
TX-2014-84569,2014-06-04,2014,Blanc: AR/Unif,483.36
TX-2014-29909,2014-07-14,2014,Photo: AR/Bifo,241.43
TX-2014-26597,2014-07-02,2014,Blanc: AR/Unif,146.28
TX-2014-82867,2014-11-12,2014,Plan,115.18
TX-2014-81031,2014-02-22,2014,AR/Prog,456.76
TX-2014-67134,2014-07-08,2014,Photo: AR/Unif,164.27
TX-2014-19965,2014-05-17,2014,Photo: AR/Prog,773.21
TX-2014-13919,2014-03-17,2014,Photo: AR/Bifo,161.78
TX-2014-22001,2014-06-03,2014,Plan,597.58
TX-2014-47163,2014-11-22,2014,Photo: AR/Unif,177.53
TX-2014-31814,2014-07-19,2014,Plan,408.92
TX-2014-73407,2014-04-16,2014,AR/Prog,748.03
TX-2014-22615,2014-04-20,2014,AR/Prog,617.97
TX-2014-69742,2014-02-27,2014,Blanc: AR/Unif,396.31
TX-2014-47542,2014-02-08,2014,Blanc: AR/Unif,494.75
TX-2014-42014,2014-02-02,2014,Blanc: AR/Unif,739.45
TX-2014-71302,2014-06-22,2014,Photo: AR/Prog,83.04
TX-2014-55294,2014-12-26,2014,AR/Prog,694.8
TX-2014-93197,2014-08-12,2014,Photo: AR/Unif,778.44
TX-2014-25896,2014-02-23,2014,Plan,298.4
TX-2014-69414,2014-11-03,2014,Photo: AR/Unif,381.9
TX-2014-29539,2014-01-21,2014,AR/Prog,201.59
TX-2014-95994,2014-04-25,2014,Photo: AR/Prog,232.63
TX-2014-31431,2014-04-22,2014,Photo: AR/Unif,488.07
TX-2014-57691,2014-03-11,2014,Blanc: AR/Unif,517.32
TX-2014-90076,2014-08-22,2014,Photo: AR/Unif,592.67
